-- Merging decision tree log ---
manifest
ADDED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:2:1-73:12
MERGED from [androidx.databinding:databinding-adapters:8.2.2] C:\Users\ahirr\.gradle\caches\8.10\transforms\12262847bd56029d71574aac1142c1fb\transformed\databinding-adapters-8.2.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.2.2] C:\Users\ahirr\.gradle\caches\8.10\transforms\10ca14978fc306a347b68903ad1d1ea7\transformed\jetified-databinding-ktx-8.2.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.2.2] C:\Users\ahirr\.gradle\caches\8.10\transforms\b3a3fa0bb490e8549a243adf089c9aef\transformed\databinding-runtime-8.2.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.2.2] C:\Users\ahirr\.gradle\caches\8.10\transforms\1d24a82e21c50d42aa098dc98d31f8db\transformed\jetified-viewbinding-8.2.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\ahirr\.gradle\caches\8.10\transforms\6c04326cb664704f03f195c73ef355aa\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\ahirr\.gradle\caches\8.10\transforms\b47cb1b72a70f7277ab41a4592f5c7a1\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\ahirr\.gradle\caches\8.10\transforms\beaef330bf35fed022dcd9b56b8ee18a\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\ahirr\.gradle\caches\8.10\transforms\db2f8ea2607faa06ce7f1478ed2ad23c\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\ahirr\.gradle\caches\8.10\transforms\cf5be8dbee51390fc23b4682138d44e6\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\ahirr\.gradle\caches\8.10\transforms\26ab13bc33234e41d4475b9fcb192f1a\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\ahirr\.gradle\caches\8.10\transforms\156147005e531fcb062fb6f42920f83d\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\ahirr\.gradle\caches\8.10\transforms\738362d9e18777756ea96a2b37b1c4a1\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.13.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\22b7e4a0e8c169ed83b4d41b70dd3bcf\transformed\material-1.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ahirr\.gradle\caches\8.10\transforms\926b8a93b790e7b4e1df5371825cec77\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:6.3.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\9958bad15dc245b8fe0656e9cece4400\transformed\jetified-lottie-6.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [me.zhanghai.android.materialratingbar:library:1.4.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\0fd4ee44bf07675c31633d3af06c97e8\transformed\jetified-library-1.4.0\AndroidManifest.xml:6:1-15:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\f11ce4dbfb401fc6f7f4593cfd14d0ac\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\6071fd05610c277f1afabf24b216f2e5\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\f8c616478864a75102913a621d5766ef\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\0b5823562ef16a9f3609ca97f8f10a14\transformed\jetified-glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\e0c613de3d5e6674029814de0e653540\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\0fb6a3c9ceb76ec64d44fafe0385eca1\transformed\jetified-play-services-location-21.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\4fea257d62a283f2f916e835004447ce\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\c7d68db2aa20a7e15b580f8a80dfddba\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ahirr\.gradle\caches\8.10\transforms\46f7cdc8759c11eca9df1d9ba24087a9\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ahirr\.gradle\caches\8.10\transforms\699578ae908ac1ff9b9e365f7be55aef\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\23f1278b794f4493c079fe499538fcb2\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
