-- Merging decision tree log ---
manifest
ADDED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:2:1-82:12
MERGED from [androidx.databinding:databinding-adapters:8.8.2] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\8248d3f5a0086b93337553e14d42b0cc\transformed\databinding-adapters-8.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.8.2] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\54eb42ecf2971d1c6d1631bf6246afe4\transformed\jetified-databinding-ktx-8.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.8.2] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\f2d696c2012da5e08f647c46f2360022\transformed\databinding-runtime-8.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.8.2] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\294ffba6c16a9aa4ff92e5b9ccc5f678\transformed\jetified-viewbinding-8.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\c8e9ed8b8297403cb036b43a7c6504fc\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\72e2650852529663e494a43353583272\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\44762ac9aa2e22291ece1d5d07161084\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\c3c4c0a62236b6c4d0d5b70105e41948\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\b0875eb96d68445ee3f1d53e252999e2\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\f57e266dc97e6d34b0e74e3bfa501d2c\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\879b8699cbf9b8bb4bfec935ca80d11e\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\6f36fa89a671d436d82a773a1a87c78f\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.13.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\144add5092c856edd91c08ae9ffaa8ad\transformed\material-1.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\2d33112013da53b537dffb99c0e0e9d1\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
